[Server(4160) cpa/] onInitialize
[Server(4160) cpa/] Number of style sheets - 548
[Server(4160) cpa/] setupInitialStylemap
number_format($mk- 2493
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 308 314
  td 351 353
  td 383 385
  strong 387 393
  strong 415 421
  td 442 444
  td 459 461
  strong 463 469
  strong 479 485
  td 522 524
  tr 536 538
  tr 549 551
  td 566 568
  strong 570 576
  strong 601 607
  td 665 667
  td 682 684
  strong 686 692
  strong 712 718
  td 737 739
  td 754 756
  strong 758 764
  strong 771 777
  td 914 916
  tr 928 930
  tbody 939 944
  table 948 953
  table 958 963
  thead 1104 1109
  tr 1120 1122
  th 1137 1139
  th 1156 1158
  th 1173 1175
  th 1198 1200
  th 1215 1217
  br 1234 1236
  th 1243 1245
  th 1260 1262
  br 1279 1281
  th 1288 1290
  th 1305 1307
  br 1328 1330
  th 1337 1339
  th 1354 1356
  br 1383 1385
  th 1388 1390
  th 1475 1477
  br 1497 1499
  sup 1509 1512
  sup 1516 1519
  th 1532 1534
  th 1549 1551
  sup 1566 1569
  sup 1574 1577
  br 1580 1582
  th 1595 1597
  th 1612 1614
  sup 1629 1632
  sup 1636 1639
  br 1642 1644
  th 1657 1659
  th 1674 1676
  br 1701 1703
  sup 1707 1710
  sup 1715 1718
  sup 1724 1727
  sup 1731 1734
  sup 1740 1743
  sup 1747 1750
  th 1753 1755
  th 1770 1772
  th 1794 1796
  th 1836 1838
  th 1864 1866
  th 1881 1883
  th 1913 1915
  th 1930 1932
  th 1956 1958
  tr 1970 1972
  thead 1980 1985
  tbody 1993 1998
  tr 2050 2052
  td 2071 2073
  td 2098 2100
  td 2119 2121
  td 2140 2142
  td 2264 2266
  td 2289 2291
  td 2314 2316
  td 2339 2341
  td 2364 2366
  td 2390 2392
  td 2415 2417
  td 2898 2900
  td 3018 3020
  td 3045 3047
  td 3075 3077
  td 3156 3158
  td 3186 3188
  td 3267 3269
  td 3297 3299
  td 3323 3325
  td 3353 3355
  td 3383 3385
  td 3509 3511
  td 3543 3545
  td 3568 3570
  td 4178 4180
  td 4203 4205
  td 4251 4253
  tr 4297 4299
  tr 4982 4984
  td 4999 5001
  strong 5034 5040
  strong 5069 5075
  td 5078 5080
  td 5095 5097
  strong 5129 5135
  strong 5154 5160
  td 5163 5165
  td 5211 5213
  strong 5227 5233
  td 5286 5288
  td 5332 5334
  strong 5348 5354
  td 5408 5410
  tr 5452 5454
  tbody 5462 5467
  table 5471 5476
  script 5529 5535
  script 6329 6335
Invalid Selector
($ex->term 2447
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 308 314
  td 351 353
  td 383 385
  strong 387 393
  strong 415 421
  td 442 444
  td 459 461
  strong 463 469
  strong 479 485
  td 522 524
  tr 536 538
  tr 549 551
  td 566 568
  strong 570 576
  strong 601 607
  td 665 667
  td 682 684
  strong 686 692
  strong 712 718
  td 737 739
  td 754 756
  strong 758 764
  strong 771 777
  td 914 916
  tr 928 930
  tbody 939 944
  table 948 953
  table 958 963
  thead 1104 1109
  tr 1120 1122
  th 1137 1139
  th 1156 1158
  th 1173 1175
  th 1198 1200
  th 1215 1217
  br 1234 1236
  th 1243 1245
  th 1260 1262
  br 1279 1281
  th 1288 1290
  th 1305 1307
  br 1328 1330
  th 1337 1339
  th 1354 1356
  br 1383 1385
  th 1388 1390
  th 1475 1477
  br 1497 1499
  sup 1509 1512
  sup 1516 1519
  th 1532 1534
  th 1549 1551
  sup 1566 1569
  sup 1574 1577
  br 1580 1582
  th 1595 1597
  th 1612 1614
  sup 1629 1632
  sup 1636 1639
  br 1642 1644
  th 1657 1659
  th 1674 1676
  br 1701 1703
  sup 1707 1710
  sup 1715 1718
  sup 1724 1727
  sup 1731 1734
  sup 1740 1743
  sup 1747 1750
  th 1753 1755
  th 1770 1772
  th 1794 1796
  th 1836 1838
  th 1864 1866
  th 1881 1883
  th 1913 1915
  th 1930 1932
  th 1956 1958
  tr 1970 1972
  thead 1980 1985
  tbody 1993 1998
  tr 2050 2052
  td 2071 2073
  td 2098 2100
  td 2119 2121
  td 2140 2142
  td 2264 2266
  td 2289 2291
  td 2314 2316
  td 2339 2341
  td 2364 2366
  td 2390 2392
  td 2415 2417
  td 2898 2900
  td 3018 3020
  td 3045 3047
  td 3075 3077
  td 3156 3158
  td 3186 3188
  td 3267 3269
  td 3297 3299
  td 3323 3325
  td 3353 3355
  td 3383 3385
  td 3509 3511
  td 3543 3545
  td 3568 3570
  td 4178 4180
  td 4203 4205
  td 4251 4253
  tr 4297 4299
  tr 4982 4984
  td 4999 5001
  strong 5034 5040
  strong 5069 5075
  td 5078 5080
  td 5095 5097
  strong 5129 5135
  strong 5154 5160
  td 5163 5165
  td 5211 5213
  strong 5227 5233
  td 5286 5288
  td 5332 5334
  strong 5348 5354
  td 5408 5410
  tr 5452 5454
  tbody 5462 5467
  table 5471 5476
  script 5529 5535
  script 6329 6335
Invalid Selector
td 2339
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 308 314
  td 351 353
  td 383 385
  strong 387 393
  strong 415 421
  td 442 444
  td 459 461
  strong 463 469
  strong 479 485
  td 522 524
  tr 536 538
  tr 549 551
  td 566 568
  strong 570 576
  strong 601 607
  td 665 667
  td 682 684
  strong 686 692
  strong 712 718
  td 737 739
  td 754 756
  strong 758 764
  strong 771 777
  td 914 916
  tr 928 930
  tbody 939 944
  table 948 953
  table 958 963
  thead 1104 1109
  tr 1120 1122
  th 1137 1139
  th 1156 1158
  th 1173 1175
  th 1198 1200
  th 1215 1217
  br 1234 1236
  th 1243 1245
  th 1260 1262
  br 1279 1281
  th 1288 1290
  th 1305 1307
  br 1328 1330
  th 1337 1339
  th 1354 1356
  br 1383 1385
  th 1388 1390
  th 1475 1477
  br 1497 1499
  sup 1509 1512
  sup 1516 1519
  th 1532 1534
  th 1549 1551
  sup 1566 1569
  sup 1574 1577
  br 1580 1582
  th 1595 1597
  th 1612 1614
  sup 1629 1632
  sup 1636 1639
  br 1642 1644
  th 1657 1659
  th 1674 1676
  br 1701 1703
  sup 1707 1710
  sup 1715 1718
  sup 1724 1727
  sup 1731 1734
  sup 1740 1743
  sup 1747 1750
  th 1753 1755
  th 1770 1772
  th 1794 1796
  th 1836 1838
  th 1864 1866
  th 1881 1883
  th 1913 1915
  th 1930 1932
  th 1956 1958
  tr 1970 1972
  thead 1980 1985
  tbody 1993 1998
  tr 2050 2052
  td 2071 2073
  td 2098 2100
  td 2119 2121
  td 2140 2142
  td 2264 2266
  td 2289 2291
  td 2314 2316
  td 2339 2341
td is a "html tag"
Parsing _c3.scss
_c3.scss has 48 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _tables.scss
_tables.scss has 43 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie7.css
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie.css
dialog_ie.css has 173 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie8.css
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.css
dialog_opera.css has 160 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_iequirks.css
dialog_iequirks.css has 158 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.css
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _colorpanel.scss
_colorpanel.scss has 20 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie7.css
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.css
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie8.css
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_iequirks.css
dialog_iequirks.css has 158 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie.css
dialog_ie.css has 173 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _colorpanel.scss
_colorpanel.scss has 20 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.scss
dialog_opera.scss has 3 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.scss
dialog.scss has 155 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.css
dialog_opera.css has 160 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.scss
dialog.scss has 155 symbols
